rank_setor,codigo_base,nome,valor_total,quantidade_total
1,947859703,"TOALHA BANHO 70X1,40",644.57,43
1,936238193,GARRAFA TERM 800ML,1043.36,43
1,923233034,"LIP GLOSS 4,2ML S6727",1304.56,44
1,935697494,ENFEITE MUSICAL,327.96,4
1,940927062,"PAN PRESSAO 2,5L POLIDA",455.92,8
1,921454199,NECESSAIRE 3EM1SUMMER CATS,838.5600000000001,24
1,965647567,ANEL FEMININO,536.13,77
1,922961205,BOLSA PELUCIA LANTEJOU,467.85,15
1,940927068,"PAN PRESSAO 4,5L PRETA",339.96,4
1,123456789,BOLSA FEMININA,2042.77,23
1,965036762,ARVORE DECORADA,1360.99,1
1,920241640,SINO DOS VENTOS OLHO GREGO,847.98,37
2,912262909,CHOCOT BAUDUCCO,730.3,30
2,920241640,SINO DOS VENTOS OLHO GREGO,699.12,28
2,910807593,PERF WILD GIRL 30ML,447.11,9
2,934572608,SACO DE PRESENTES,279.07,43
2,2281328,CAPA SOFA 2/3 LUG KING,629.87,13
2,965036779,ARVORE DECORADA,1193.91,1
2,946968657,"TOALHA 70X1,40CM",629.58,42
2,938829130,FESTAO 7CM LUXO,287.64,36
2,123456789,BOLSA FEMININA,449.95,5
2,935697458,BOLA LISA PEROLADA,269.84999999999997,15
2,925933104,"FEIRINHA BRINQ R$7,99 S/TROCA",894,120
2,912262909,CHOCOT BAUDUCCO,2028.48,83
3,123456789,BOLSA FEMININA,530.9399999999999,6
3,940927068,"PAN PRESSAO 4,5L PRETA",416.45,5
3,814230712,BOLSA TERMICA GX-400097,695.21,19
3,936675015,PAPAI NOEL XADREZ LAMP,268.21,4
3,920123805,PANETTONE FRUTAS BAUD,1120.1499999999999,45
3,935697494,ENFEITE MUSICAL,245.96999999999997,3
3,940927059,"PANELA PRESSAO 4,5L",600.3199999999999,8
3,935697476,BOLA MISTA DR,239.95000000000002,5
3,940927065,"PAN PRESSAO 2,5L PRETA",275.96,4
3,56892371,BOLSA DE TECIDO,538.7299999999999,27
3,814230712,BOLSA TERMICA GX-400097,564.15,15
3,921454161,MOCHILA INF LF100-04,596.1800000000001,19
4,921454161,MOCHILA INF LF100-04,493.06,14
4,965036741,ARVORE DECORADA,594.99,1
4,23623117,OCULOS,247.39999999999998,10
4,907256461,POTE C/ TAMP ESCRREDOR,983.07,18
4,940927059,"PANELA PRESSAO 4,5L",296.36,4
4,927396129,BOLSA TERM URSIN,489.64,16
4,925933104,"FEIRINHA BRINQ R$7,99 S/TROCA",323.58,43
4,920704539,TRICICLO TK3 INFANTIL,221.99,1
4,123456789,BOLSA FEMININA,521.9399999999999,6
4,924580036,DIAMANTE FUME PRATO,514.75,74
4,935697443,PRESEPIO RESINA 5PECAS,244.93,7
4,940927059,"PANELA PRESSAO 4,5L",227.96999999999997,3
5,936675044,P10151 BOLA 5CM (48),274.07,23
5,917612100,MOCHILA VESOLO AIVISI,799.9,10
5,920704539,TRICICLO TK3 INFANTIL,221.99,1
5,929931221,PRESILHA HALLOWEEN,369.58,42
5,947859703,"TOALHA BANHO 70X1,40",485.71999999999997,27
5,929265183,BOLSA TERMICA TOKOSHI,485.91,9
5,916867796,CHAVEIRO STITCH,473.84,16
5,934840858,XICARA 170ML,239.76,24
5,927638043,CILIOS TUFINHO NEW SH,463.76,24
5,934572587,SACO DE PRES 80x88,225.09,41
5,56892371,BOLSA DE TECIDO,219.89,11
5,938346640,CONJUNTO TALHERES INOX,258.45,5
6,923233034,"LIP GLOSS 4,2ML S6727",767.74,26
6,56892371,BOLSA DE TECIDO,235.87999999999997,12
6,935697455,BOLA LISA PEROLADA,251.93,7
6,918817603,ESCOVA DE CABELO,442.09999999999997,15
6,934840838,CANECA 120ML,229.77,23
6,941955429,MOCHILA ANGUO GX10-80332,419.93,7
6,938346640,CONJUNTO TALHERES INOX,329.94,6
6,907218972,CAR ANDANDOR ARANHA,221.98,2
6,123456789,BOLSA FEMININA,179.98,2
6,123456789,BOLSA FEMININA,359.96,4
6,907218975,ANDADOR PRINCESA,221.98,2
6,936675010,LED CASC 138 AZUL ESTR,211.72000000000003,3
6,920123805,PANETTONE FRUTAS BAUD,478.21,19
7,908091127,TIGELA PLAST. 15CM,755.1899999999999,204
7,910807593,PERF WILD GIRL 30ML,358.73,7
7,899665965,TACA DE VIDRO,245.42000000000002,30
7,940927062,"PAN PRESSAO 2,5L POLIDA",299.95,5
7,935697476,BOLA MISTA DR,191.96,4
7,2396001,LIXEIRA PEDAL 20LT,205.84,6
7,936675024,FESTAO 12CM DUAS ESPES,222.37,23
7,907256461,POTE C/ TAMP ESCRREDOR,385.18,7
7,2281328,CAPA SOFA 2/3 LUG KING,215.96999999999997,3
7,2281328,CAPA SOFA 2/3 LUG KING,287.96,4
7,927120439,FANT PRINC JASMINE,341.94,6
7,22339362,CARRINHO CONTROLE REMOTO,172.99,1
8,8164417180,BABY COGUMELO DIDATICO,199.96,4
8,938346640,CONJUNTO TALHERES INOX,164.97,3
8,935697443,PRESEPIO RESINA 5PECAS,279.92,8
8,926662612,BOLSA TIRACOLO CAPIVARA,164.94,6
8,940927065,"PAN PRESSAO 2,5L PRETA",275.96,4
8,936675041,P10141 BOLA 4CM (72),207.14,26
8,908629680,FORMA PAO 03 POLIDO,181.87,13
8,902896892,"TAP EASY BEGE 0,45X1,20",240.76999999999998,3
8,909222976,CANECA 220ML,371.85,55
8,902285260,PERF LITE RED NYC 30ML,353.53000000000003,7
8,916069425,PORTA CARTÃO,310.36,64
8,958551827,DS 1/4 STITCH - 180,693.88,52
9,814230727,BOLSA TERMICA GX-400100,352.99,11
9,2281328,CAPA SOFA 2/3 LUG KING,215.96999999999997,3
9,944226959,JOGO DE TALHER 25 PEÇAS,275.53999999999996,12
9,2007349,CORRT ALTA COBERTURA FABELLA,641.5600000000001,46
9,940927068,"PAN PRESSAO 4,5L PRETA",254.96999999999997,3
9,908629698,FERVEDOR 14 POLIDO,159.92,8
9,919069088,THE MONST COCACOLA,311.92,8
9,2396001,LIXEIRA PEDAL 20LT,173.9,5
9,943965295,SILICONE KITCHEN SET,164.95000000000002,5
9,814230707,BOLSA TERMICA GX-400099,300.43,17
9,936675006,LED 320 COLOR BIVOLT,155.98,2
9,902896892,"TAP EASY BEGE 0,45X1,20",171.98,2
10,921454334,TOUCA CETIM ESTAMPADA,300.26,34
10,2281328,CAPA SOFA 2/3 LUG KING,143.98,2
10,923523598,BABY DRAGOES,139.98,2
10,923232944,KIT PINCEIS P/ MAQ 5PCS LINDA,296.58,22
10,947859703,"TOALHA BANHO 70X1,40",205.08,12
10,935697503,ENFEITE DE PENDURAR,163.88,12
10,955237408,2 PARES DE BRINCOS,259.74,26
10,909062922,BANDEJA 15X23CM,165.14,6
10,927637915,TOA DE MICROFIBRA P/ CABELO,145.92,14
10,946968657,"TOALHA 70X1,40CM",215.88,12
10,920123799,MINI CHOCO BAUDU 80GR,602.8100000000001,79
10,916914411,PERF GOLDEN FLOWERI 30ML,348.33,7
11,902896892,"TAP EASY BEGE 0,45X1,20",171.98,2
11,920241587,MEIA MALUCA PERSONAGENS,295.78,22
11,3040589,BOLSA,202.72,8
11,936238164,BOLSA TERM YIYPIANZ,575.07,18
11,935697455,BOLA LISA PEROLADA,159.96,4
11,920704533,BIC TK3 TRACK ARO 12 VERMELHO/DOURADO,253.99,1
11,814230707,BOLSA TERMICA GX-400099,336.40999999999997,19
11,946968657,"TOALHA 70X1,40CM",125.92999999999999,7
11,909222976,CANECA 220ML,159.32,28
11,814230743,FANTASIA FADA LF43-086,267.93,7
11,56892371,BOLSA DE TECIDO,139.92999999999998,7
11,907256461,POTE C/ TAMP ESCRREDOR,130.92000000000002,3
12,922973145,CESTO JUNCO M,119.99,1
12,920704533,BIC TK3 TRACK ARO 12 VERMELHO/DOURADO,253.99,1
12,814230707,BOLSA TERMICA GX-400099,124.13,7
12,946968657,"TOALHA 70X1,40CM",143.92,8
12,940927065,"PAN PRESSAO 2,5L PRETA",200.07,3
12,936675015,PAPAI NOEL XADREZ LAMP,572.67,8
12,941389673,BANDEJA PÉROLA GG,143.98,2
12,907206311,ESPELHO,139.9,10
12,927637925,TOUCA LACE WIG CAP,155.17000000000002,56
12,916069452,PRIM SKIN PERFECT 25ML,291.7,30
12,916867815,CHAVEIRO STITCH,335.85999999999996,14
12,940927062,"PAN PRESSAO 2,5L POLIDA",239.96,4
13,921454334,TOUCA CETIM ESTAMPADA,569.08,55
13,936238164,BOLSA TERM YIYPIANZ,289.16,9
13,938829130,FESTAO 7CM LUXO,119.85,15
13,929931290,CABO DADOS 2M 3.4A INO,198.77999999999997,12
13,937910418,BANDEJA PEROLA M,143.97,3
13,909222943,POTE COM TAMPA,142.46,4
13,927638028,CILIOS TUFIN NEW SHOW,235.76000000000002,24
13,921515239,CINTO MASCULINO,223.86,14
13,936156937,CILIOS DE SEDA 9-14 2X20P,121.71000000000001,9
13,940927062,"PAN PRESSAO 2,5L POLIDA",119.98,2
13,943315043,NECESSAIRE 3 EM 1,284.9,10
13,935697461,BOLA MISTA VM 6CM,134.91,9
14,909222943,POTE COM TAMPA,119.97,3
14,908629900,FONE S/FIO A-607 PLUS,273.57,3
14,936675013,CASC 138 LEDS CORAÇÃO,121.48,2
14,925917860,CAFE EVOLUTTO 500G,540.0500000000001,15
14,2007266,MASCARA CILIOS RUBY RO,279.15999999999997,14
14,184347,PISTA BRINQUE CARRINHO,132.86,14
14,946968657,"TOALHA 70X1,40CM",187.09,11
14,907218972,CAR ANDANDOR ARANHA,110.99,1
14,944226970,JOGO DE TALHER 17 PEÇAS,139.81,7
14,920704536,TRICICLO TK3 TRACK INF,221.99,1
14,814230727,BOLSA TERMICA GX-400100,229.27,7
14,936675031,FESTAO 7CM METALIZADO,108.66,14
15,923233007,ESCOVA DE FITAGEM,212.22,18
15,940015031,BOLEIRA BAIXA,119.97,3
15,941389797,LEQUE,99.55,21
15,907206263,ELASTICO DE CABELO,175.14000000000001,36
15,935697455,BOLA LISA PEROLADA,119.97,3
15,927396112,BOLSA TERMICA URSINHO,275.81,9
15,907206299,ENFEITE CABELO SORVETE,520.46,84
15,923523604,BARBIE STYLING,109.99,1
15,938346640,CONJUNTO TALHERES INOX,219.96,4
15,56892371,BOLSA DE TECIDO,117.93999999999998,6
15,891723311,BOLSA TERMICA,272.92,8
15,936675027,FESTAO 7CMC/ PAPAI NOEL,103.57000000000001,13
16,941389685,ALMOFADA DE PESCOÇO,209.92999999999998,7
16,938346640,CONJUNTO TALHERES INOX,109.98,2
16,928486280,FRIGIDEIRA TURIM 20CM,97.12,3
16,920241640,SINO DOS VENTOS OLHO GREGO,117.44999999999999,5
16,921454381,KIT PINCEIS P/ MAQ 3PCS,266.73,27
16,908629677,FORMA PIZZA 35 POLIDO,461.83,17
16,924580055,CESTO C/TAMPA 56L PRETO,156.75,5
16,965647581,LAÇO ENFEITE NATAL,119.92,8
16,936675015,PAPAI NOEL XADREZ LAMP,202.96999999999997,3
16,935697500,ENFEITE DE PENDURAR,98.89,11
16,909062922,BANDEJA 15X23CM,115.96,4
16,910807599,PER BRAVO HERO 30ML,255.14000000000001,6
17,906678866,POTE COM TAMPA,111.92,8
17,916069452,PRIM SKIN PERFECT 25ML,189.81,19
17,909062922,BANDEJA 15X23CM,86.97,3
17,2281328,CAPA SOFA 2/3 LUG KING,442.32,8
17,902896887,"TAP EASY BEGE 0,45X0,75",107.98,2
17,927396117,NECESS TRANSP YIDA,238.64999999999998,10
17,920458332,CESTO JUNCO GG,151.99,1
17,902896887,"TAP EASY BEGE 0,45X0,75",107.98,2
17,941389883,BOLSA DE VIAGEM,199.96,4
17,8164417180,BABY COGUMELO DIDATICO,95.98,2
17,911935587,PALETA SOMB STITCH,113.02,8
17,45689717,BOLSA FEMININA,225.55,5
18,919069088,THE MONST COCACOLA,111.97,3
18,4698756,BOLSA PRETA,221.85,15
18,918018867,NECESSAIRE FEM GX-20-0018,173.91,9
18,2007349,CORRT ALTA COBERTURA FABELLA,238.34,16
18,929265183,BOLSA TERMICA TOKOSHI,437.43,7
18,943965295,SILICONE KITCHEN SET,197.94,6
18,906678866,POTE COM TAMPA,94.18,7
18,902896892,"TAP EASY BEGE 0,45X1,20",85.99,1
18,924580058,CESTO C/TAMPA 56L PRATA,150.35,5
18,907218972,CAR ANDANDOR ARANHA,110.99,1
18,916441673,MASCARA DE CILIOS PANDA,103.92,8
18,935697458,BOLA LISA PEROLADA,107.94,6
18,946968657,"TOALHA 70X1,40CM",107.94,6
19,907256461,POTE C/ TAMP ESCRREDOR,145.57,3
19,926840635,BOLSA,222.9,5
19,922961196,CHAVEIRO LABUBU MUSICA,109.22,5
19,907256461,POTE C/ TAMP ESCRREDOR,103.98,2
19,960850738,KIT DE PRESILHAS,80.91,9
19,921454222,KIT COLAR + PULS + BRINCO INF,160.45000000000002,15
19,123456789,BOLSA FEMININA,89.99,1
19,920132660,RELOGIO FEMININO QUARTZ,190.28,12
19,916914524,SUPER HAIR BONDE 30ML,210.42,18
19,943965295,SILICONE KITCHEN SET,433.87,13
19,8164417180,BABY COGUMELO DIDATICO,99.98,2
19,911935479,PALE SOMB FLORAL,90.93,7
20,909222943,POTE COM TAMPA,218,5
20,947859681,"ÁRVORE DE NATAL 2,10",142.48,2
20,965647586,LAÇO ENFEITE NATALINO,99.99,1
20,2281328,CAPA SOFA 2/3 LUG KING,156.77,3
20,940927059,"PANELA PRESSAO 4,5L",75.99,1
20,123456789,BOLSA FEMININA,89.99,1
20,814230712,BOLSA TERMICA GX-400097,106.37,3
20,908629692,BULE 10 POLIDO,95.96,4
20,907218978,MOTO BRINQUEDO,95.96,4
20,907206369,FORMA PARA GELO,397.88,53
20,2281328,CAPA SOFA 2/3 LUG KING,207.16,4
20,4698756,BOLSA PRETA,88.44,6
20,916168980,COLAR DOURADO,189.81,19
21,911935479,PALE SOMB FLORAL,181.86,14
21,906678881,TIGELA COM TAMPA,84.62,8
21,898549902,MOCH TERMICA TOKOSHI,395.93,7
21,914459692,SHINY LIP GLOSS,89.94,6
21,942826161,BOLA NATAL PRATA 15CM,99.94999999999999,5
21,935697497,GUIRLANDA PLACA BONECO,93.98,2
21,922209645,LABUBU SUPORTE BRACO,105.84,4
21,56892371,BOLSA DE TECIDO,99.94999999999999,5
21,947791421,CORDAO 40 LEDS BOLI,74.97,3
21,916069502,CREAMY BLUSH 5G,214.07999999999998,12
21,927638043,CILIOS TUFINHO NEW SH,195.89999999999998,10
21,935697488,ENF. DE MAD.TREM NATAL,132.56,4
21,8164417180,BABY COGUMELO DIDATICO,147.87,3
21,935697464,BOLA PERO VD 8CM 6 UN,74.97,3
22,916867806,CHAVEIRO STITCH CAPUZ,99.98,2
22,934572598,SACO DE PRES 88x120,89.85000000000001,15
22,935697452,BOLA LISA PEROLADA,71.96,4
22,2396001,LIXEIRA PEDAL 20LT,395.15,10
22,908629677,FORMA PIZZA 35 POLIDO,91.96,4
22,909222920,POTE ORG C/ TAMPA E ESC,99.9,10
22,943965295,SILICONE KITCHEN SET,131.96,4
22,914459785,LIP GLOSS BOBBI RARA,140.29,11
22,906678881,TIGELA COM TAMPA,197.44,16
22,916867806,CHAVEIRO STITCH CAPUZ,194.96,4
22,926769559,MINI FRASCO PORTAT 5ML,79.4,22
22,914970019,KIT DE PRESILHA INFAN,176.41,59
23,940927065,"PAN PRESSAO 2,5L PRETA",68.99,1
23,928486286,FERVEDOR TURIM 12CM,78.27,3
23,911982682,KIT DE FERRAMENTAS,89.97,3
23,908629692,BULE 10 POLIDO,95.96,4
23,909222920,POTE ORG C/ TAMPA E ESC,388.46,34
23,2396243,LAPIS DELINEADOR,87.89,11
23,910807588,PERFUME PURPL MID 30ML,87.98,2
23,910807583,PERF BLACK CLOUB 30ML,87.98,2
23,916069461,PALETA SOMBRA GLOW VIP,183.16000000000003,15
23,940927068,"PAN PRESSAO 4,5L PRETA",169.98,2
23,916136133,LIP GLOSS PHALLEHONEY,134.3,10
23,907206274,ELASTICO DE CABELO,129.73000000000002,27
23,921454255,ESPONJA P/MAQUIAGEM,194.70000000000002,80
24,907206263,ELASTICO DE CABELO,193.06,44
24,958551833,DS 1/4 DEC FUN - 180,371.11,34
24,2396001,LIXEIRA PEDAL 20LT,85.98,2
24,935697494,ENFEITE MUSICAL,163.98,2
24,953881565,FESTAO 9CM VDC/ESTRELA,180.68,28
24,941955511,BOLSA ALC BE YOURSELF G,129.95,5
24,946383440,TC VERSALHES 390ML,78.25,6
24,908629677,FORMA PIZZA 35 POLIDO,68.97,3
24,935697503,ENFEITE DE PENDURAR,89.94,6
24,911935640,KIT OCULOS E COLAR,83.56,4
24,907206299,ENFEITE CABELO SORVETE,94.81,19
24,943965316,MALETA M 20X32CM,115.97,3
25,934840827,CANECA 120ML,89.91,9
25,908629680,FORMA PAO 03 POLIDO,83.94,6
25,909222908,POTE COM TAMPA G,60.47,3
25,936675010,LED CASC 138 AZUL ESTR,76.99,1
25,927396117,NECESS TRANSP YIDA,367.34999999999997,15
25,920458343,TRIO DE GARRAFAS,113.98,2
25,14453222,300L BR FIO TRANS 18804,129.57,3
25,947859709,MOCHILA GX10,89.99,1
25,922961214,CAPIVARA SUPORTE BRACO,82.47,3
25,916069490,LIP GLO BOBBI RARA,179.26,14
25,953881592,BOLSA FEM VIAGEM,191.37,3
25,935697458,BOLA LISA PEROLADA,161.91,9
26,926828908,MOCHILA STITCH C/ BOLSO NA FRENTE,72.49,1
26,936238188,"7,99 MEIA",363.53000000000003,47
26,911982667,SUPER CAR POLICIA,59.98,2
26,940968542,ANTENA DIGITAL,86.97,3
26,907256449,CANECA 220ML,83.33,17
26,936238178,COPO VERSALHES  B OURO,76.89,6
26,184347,PISTA BRINQUE CARRINHO,85.41,9
26,927638014,CILIOS TUFINHO NEW SH,128.58,12
26,937723715,"CANETA POMPOM STITCH 0,5MM",174.13,17
26,907218986,SUPER CARROS SPIDERA,110.17,3
26,935697449,BOLA LISA PEROL VM 20,159.96,4
26,916914583,LUMINARIA EMERGENCIA,188.43,7
27,902896882,"TAP FLOW SORT 0,40X0,60",80.97,3
27,940927068,"PAN PRESSAO 4,5L PRETA",84.99,1
27,921454381,KIT PINCEIS P/ MAQ 3PCS,363.29,31
27,911935560,LIP GLOSS HONEY,71.97,3
27,955237322,RELOGIO PALLYJANE,83.97,3
27,909222908,POTE COM TAMPA G,103.35,5
27,918018859,BOLSA TERMICA GX-400098,127.96,4
27,23623117,OCULOS,74.97,3
27,907256461,POTE C/ TAMP ESCRREDOR,155.97,3
27,918940239,BLUSH E ILUMINADOR MELU 8G,164.89000000000001,11
27,908629689,BULE 12 POLIDO,83.97,3
27,927120450,FANTASI FADA,182.35,5
27,935697482,FITA ARAMA MERRY CHRIS,55.98,2
27,935697485,FITA ARAMADA XADREZ,55.98,2
28,908629686,POP. BULE 14 POLIDO,55.48,2
28,936675021,FESTAO 15CM VERDE ESCURO,74.94,6
28,908629701,FERVEDOR 12 POLIDO,79.95,5
28,927638043,CILIOS TUFINHO NEW SH,363.24,16
28,966683863,LAÇO NATALINO,84.83,17
28,6439142132e,PAPEL DECORO AUTOADES,71.25,5
28,902896882,"TAP FLOW SORT 0,40X0,60",102.56,4
28,934572608,SACO DE PRESENTES,77.88000000000001,12
28,910807593,PERF WILD GIRL 30ML,155.97,3
28,909222976,CANECA 220ML,181.73000000000002,27
28,909223112,MASCARA DE CILIOS PANDA,127.3,10
28,935697461,BOLA MISTA VM 6CM,149.9,10
29,921454334,TOUCA CETIM ESTAMPADA,74.71000000000001,9
29,921454381,KIT PINCEIS P/ MAQ 3PCS,125.87,13
29,942103198,ESCOVA RAQUETE ONDULADA,68.93,7
29,927396112,BOLSA TERMICA URSINHO,359.48,12
29,927949989,BOLSA,49.99,1
29,906678866,POTE COM TAMPA,152.16,9
29,953881445,NECESSERIE LF172,177.01999999999998,8
29,924580061,CESTO C/TAMPA 56L BRANCO,92.77,3
29,924580036,DIAMANTE FUME PRATO,76.89,11
29,916288750,BATOM MATTE UNI,79.92,8
29,902896882,"TAP FLOW SORT 0,40X0,60",80.97,3
29,908629701,FERVEDOR 12 POLIDO,143.91,9
30,909222908,POTE COM TAMPA G,63.17,3
30,961651555,RAQUETE MATA MOSQ 60HZ,74.97,3
30,920123805,PANETTONE FRUTAS BAUD,174.13,7
30,907206263,ELASTICO DE CABELO,49.900000000000006,10
30,916441694,BASE LIQ 30ML LABRANCHE,118.92999999999999,7
30,907218983,SUPER CARRO TURBO,75.98,2
30,916069495,"CORRETIVO BASTAO 6,8G",151.98,12
30,942711937,ARVORE DECORADA,85.48,2
30,917612100,MOCHILA VESOLO AIVISI,151.98,2
30,814230727,BOLSA TERMICA GX-400100,352.99,11
30,915225265,COPO VERSALHES,68.36,4
30,936927141,MOCHILA ANGUO GX,139.98,2
30,909222943,POTE COM TAMPA,79.98,2
31,947859703,"TOALHA BANHO 70X1,40",71.96,4
31,921454334,TOUCA CETIM ESTAMPADA,168.11,19
31,940927065,"PAN PRESSAO 2,5L PRETA",137.98,2
31,902285260,PERF LITE RED NYC 30ML,150.77,3
31,906678881,TIGELA COM TAMPA,71.94,6
31,916441673,MASCARA DE CILIOS PANDA,113.01,9
31,944226970,JOGO DE TALHER 17 PEÇAS,79.96,4
31,909062922,BANDEJA 15X23CM,349.69,11
31,23623117,OCULOS,74.97,3
31,1004581,BATOM GLOSS BRILHO MAÇA,54.94,6
31,935697473,BOLA PEROL VD 10CM 6U,47.99,1
31,1004581,BATOM GLOSS BRILHO MAÇA,67.93,7
32,923232944,KIT PINCEIS P/ MAQ 5PCS LINDA,111.92,8
32,908629677,FORMA PIZZA 35 POLIDO,68.97,3
32,920241513,KIT MINI ESPJ GOTA MAQ 5PCS,166.16,34
32,923523601,DRAGOES BABY,69.99,1
32,909222931,POTE COM TAMPA PL,54.88,2
32,923523607,MINI PETS DA BARBIE,45.98,2
32,944226959,JOGO DE TALHER 25 PEÇAS,45.98,2
32,940927065,"PAN PRESSAO 2,5L PRETA",68.99,1
32,909222943,POTE COM TAMPA,67.48,2
32,937723615,"CARTEIRA 37,99",338.11,9
32,899665965,TACA DE VIDRO,134.85000000000002,15
32,921454255,ESPONJA P/MAQUIAGEM,147.64000000000001,62
32,908629680,FORMA PAO 03 POLIDO,79.74,6
32,944226959,JOGO DE TALHER 25 PEÇAS,68.97,3
33,907206263,ELASTICO DE CABELO,65.55,15
33,916441663,LIP GLOSS COFFEE LIPS,110.52,8
33,56892371,BOLSA DE TECIDO,77.96,4
33,2007266,MASCARA CILIOS RUBY RO,67.96,4
33,922961171,ESCOVA STITCH PEQUENA,146.94,6
33,907206274,ELASTICO DE CABELO,134.73000000000002,27
33,916190620,CABO P/DADOS KY-6011,164.97,13
33,908629677,FORMA PIZZA 35 POLIDO,68.97,3
33,954703799,MONTAGEM LACO,43.47,3
33,935697488,ENF. DE MAD.TREM NATAL,67.98,2
33,907206397,TIGELA COM TAMPA,52.11,9
33,920658434,"CORR NAT BLEND 3,5ML",314.30999999999995,19
34,907206274,ELASTICO DE CABELO,162.98000000000002,37
34,909222920,POTE ORG C/ TAMPA E ESC,76.92,8
34,4698756,BOLSA PRETA,145.4,10
34,927396106,BOLSA ALC BE YOURSELF M,107.75,5
34,101243883,CONTACT ESTAMPADO MT,49.36,4
34,923523613,JURASSIC MINI REX,65.98,2
34,2396001,LIXEIRA PEDAL 20LT,42.99,1
34,908629695,FERVEDOR 16  POLIDO,65.97,3
34,935697488,ENF. DE MAD.TREM NATAL,134.26,4
34,921454211,NECESSAIRE GEO LF92-093,61.730000000000004,2
34,920123802,MINI PANETTO BAUDUCCO,310.79,41
34,907256449,CANECA 220ML,64.87,13
35,2396001,LIXEIRA PEDAL 20LT,161.46,4
35,916169001,BRACELETE PRT. DOU,132.92999999999998,7
35,2339377,CARRINHO KOMBI C.REMOTO,59.99,1
35,916867806,CHAVEIRO STITCH CAPUZ,144.97,3
35,908629695,FERVEDOR 16  POLIDO,65.97,3
35,960850733,BOLSA DE MÃO,39.95,5
35,907206274,ELASTICO DE CABELO,58.81,14
35,907256449,CANECA 220ML,64.87,13
35,2098671,DELINEADOR CANET VIVAI,44.95,5
35,916069490,LIP GLO BOBBI RARA,103.27,8
35,941389843,T RETRATIL - VALDIR,74.2,5
35,927396084,ESPONJA MAQUIAGEM,280.08,72
36,907218986,SUPER CARROS SPIDERA,37.99,1
36,23623117,OCULOS,131.94,6
36,934840849,CANECA 120ML,59.940000000000005,6
36,926828917,MOCHILA STICH / ANGEL,57.99,1
36,907218983,SUPER CARRO TURBO,37.99,1
36,924580058,CESTO C/TAMPA 56L PRATA,63.98,2
36,927638014,CILIOS TUFINHO NEW SH,279.36,24
